#SampleID	faith_pd
SRR32035653	9.014713038358844
SRR32035654	13.92511789623935
SRR32035655	17.29466824672896
SRR32035656	7.78725360611902
SRR32035657	13.83870399143949
SRR32035658	9.096236202738766
SRR32035659	13.21792502880869
SRR32035660	13.95159731348524
SRR32035662	14.60332493660056
SRR32035663	13.76350660594323
SRR32035664	10.38382513452836
SRR32035665	16.71656389662959
SRR32035666	12.75158628823266
SRR32035667	2.681716745620895
SRR32035668	16.67111260510012
SRR32035671	10.7207716220805
SRR32035672	16.04684917003198
SRR32035675	19.7005122285414
SRR32035676	13.93084173641168
SRR32035677	14.88406539887492
SRR32035680	13.62973731577889
SRR32035682	16.32292939350378
SRR32035683	11.95125406476393
SRR32035684	12.57360756242235
SRR32035685	15.19412748538865
SRR32035686	11.76323539879148
SRR32035687	8.097877976741621
SRR32035689	10.1493952449984
SRR32035690	14.55919588364972
SRR32035692	17.40077330876474
SRR32035696	8.312056008404229
SRR32035697	11.86270953002767
SRR32035698	8.665132148962917
SRR32035700	14.18263117797012
SRR32035703	7.865845287664705
SRR32035704	5.470258851181057
SRR32035705	5.018312264485749
SRR32035706	7.39486074792703
SRR32035707	12.00011435425762
SRR32035708	5.927616435257381
SRR32035710	10.92647113510497
SRR32035712	6.867058851737557
SRR32035716	13.26470072917607
SRR32035718	14.72872721319637
SRR32035721	10.82419707769054
SRR32035722	13.31170370527936
SRR32035724	10.96097356755821
SRR32035725	10.29459038667762
SRR32035726	9.763050128795951
SRR32035727	8.975850366018987
SRR32035728	10.13197391533981
SRR32035729	7.388060040793846
SRR32035732	8.177405294878374
SRR32035733	11.15303020217737
SRR32035738	8.836663005709198
SRR32035739	11.67277628065392
SRR32035740	6.938686518805355
SRR32035743	9.628231348848033
SRR32035746	7.729382766370639
SRR32035747	6.608115589759867
SRR32035748	7.362430287336041
SRR32035749	7.131599704293821
SRR32035751	14.74979243805357
SRR32035752	8.257358616947236
SRR32035753	7.368975880952227
SRR32035754	10.62937739658659
SRR32035755	12.58710251279072
SRR32035756	7.142413733787864
SRR32035757	9.001526265663806
SRR32035758	12.88299204638004
SRR32035759	14.75743550939272
SRR32035760	11.87679838597257
SRR32035762	10.25701340535676
SRR32035763	10.96937161820038
SRR32035764	11.41384146731558
SRR32035765	8.0009949425614
SRR32035766	11.9374375202678
SRR32035767	14.46298938664082
SRR32035768	8.649785257831049
SRR32035769	12.29606301003771
SRR32035770	11.94270829150437
SRR32035771	6.513041829140018
SRR32035772	8.721953115395447
SRR32035773	10.34987514755366
SRR32035774	12.16135005254005
SRR32035777	11.1472899873007
SRR32035778	10.37232283102258
SRR32035779	9.193699773376897
SRR32035780	10.25835870843564
SRR32035781	16.09300692517234
SRR32035783	10.33668493170392
SRR32035784	8.904749249417332
SRR32035785	8.487415254597964
SRR32035787	12.32787094704484
SRR32035788	14.76890023344485
SRR32035790	14.05207520794997
SRR32035791	9.345162995207122
SRR32035793	12.3112280576803
SRR32035796	11.06298959838331
SRR32035797	4.716197295957615
SRR32035798	6.150962843276629
SRR32035799	6.589910669092308
SRR32035800	15.30773724070058
SRR32035801	5.523877597039371
SRR32035802	14.37086187602234
SRR32035803	13.16301887963698
SRR32035804	11.20612873721645
SRR32035805	15.16014223177019
SRR32035806	8.166798647328887
SRR32035807	14.37720166110394
SRR32035808	7.772335334339996
SRR32035809	9.321286099107127
SRR32035810	11.10684448415048
SRR32035812	11.6917750731266
SRR32035813	16.73119406398776
SRR32035815	10.76747619299726
SRR32035816	10.06114042929786
SRR32035817	11.60245140758657
SRR32035819	10.06746144723193
SRR32035820	10.55994081565922
SRR32035821	10.7605994900927
SRR32035823	13.18026678884843
SRR32035824	13.36031783454321
SRR32035825	12.54881975608015
SRR32035826	11.92146844389833
SRR32035827	10.30790254863656
SRR32035828	35.29421952473031
SRR32035830	13.44379081557944
SRR32035832	10.36066936885051
SRR32035833	18.87529428614356
SRR32035834	12.58841015873872
SRR32035835	15.80934774155673
SRR32035836	15.61380636926876
SRR32035837	7.543334892249504
SRR32035840	13.77836948071232
SRR32035841	6.75927161043743
SRR32035842	10.42152321989189
SRR32035844	8.453601272897528
SRR32035845	10.12868854983875
SRR32035846	6.928849897074549
SRR32035848	16.52723626162321
SRR32035849	16.01088781365851
SRR32035851	13.42946839752249
SRR32035852	8.000568559549322
SRR32035853	12.74619784670106
SRR32035854	15.13816590492991
SRR32035856	9.906481378921832
SRR32035859	12.26995609101965
SRR32035862	14.24057567096928
SRR32035863	11.89427837641384
SRR32035866	13.54091604705254
SRR32035867	8.96386596688242
SRR32035868	11.20395367691411
SRR32035869	13.86066300836604
SRR32035871	18.54776877412102
SRR32035872	19.2238297233053
SRR32035873	10.61360130413869
SRR32035876	16.36772426018874
SRR32035877	11.28482339160308
SRR32035881	4.315692175347593
SRR32035882	7.090552062171541
SRR32035883	14.30694552033075
SRR32035884	9.605045547275306
SRR32035885	15.61132675731487
SRR32035886	17.49579255030999
SRR32035887	10.152433695898
SRR32035888	5.543745952122073
SRR32035889	15.44583227967389
SRR32035890	13.39027060416678
SRR32035891	10.72119486386886
SRR32035892	14.87711382100037
SRR32035894	8.48564554754909
SRR32035895	15.34174105121572
SRR32035897	16.815474668511
SRR32035899	3.672217619516166
SRR32035900	8.224334567097923
SRR32035901	11.77252583838183
SRR32035902	12.51562239240365
SRR32035904	22.51542573501721
SRR32035905	11.05852699121793
SRR32035906	7.388868857275908
SRR32035907	9.811788190292775
SRR32035908	10.71631690269727
SRR32035909	8.682972075906054
SRR32035910	9.105208714799158
SRR32035911	12.23770558116414
SRR32035912	13.35047821552863
SRR32035914	14.78760468073728
SRR32035915	9.784637930253119
SRR32035916	15.58986072181774
SRR32035917	13.02458940141971
SRR32035918	16.66236201380628
SRR32035919	11.58430771975938
SRR32035920	13.55779415567865
SRR32035922	15.79340020310838
SRR32035923	13.60999414514268
SRR32035925	18.79657828508142
SRR32035926	17.63143185704967
SRR32035927	12.26832210910244
SRR32035929	9.079032225059734
SRR32035930	10.87691065485866
SRR32035931	12.31698802252999
SRR32035932	10.06498545427548
SRR32035933	7.48058062396882
SRR32035934	14.31759897260941
SRR32035937	13.5601550844751
SRR32035939	9.230186294157551
SRR32035940	9.246552131272004
SRR32035941	8.746351125410348
SRR32035942	6.312266756669786
SRR32035943	11.39401627195238
SRR32035944	14.29326764021833
SRR32035946	10.45127192248762
SRR32035947	9.608213013000659
SRR32035948	5.812154153565174
SRR32035950	13.21309292732027
SRR32035951	7.813716925730947
SRR32035953	5.380050097193283
SRR32035954	7.557232353574008
SRR32035955	11.81011994652493
